Событие: Connecting to 10.12.116.201.   // 13:02:52:126 31.03.2018
55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:22:816 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:23:196 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:23:686 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 5F 5F 5F 5F 5F 35 20 EC F1 20 20 00 33 E8 C6   // прием: 39 байт; 13:04:23:686 31.03.2018
// таймаут: 870 мсек

Таймауты        
   _____5 мс   3


00 00 08 00 F6 00 45 DB   // передача: 8 байт; 13:04:24:416 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 00 45 DB 21 B3 05 B9   // передача: 18 байт; 13:04:24:416 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:25:606 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:26:096 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:26:106 31.03.2018
// таймаут: 1690 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:26:106 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:26:106 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:26:456 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:26:946 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 5F 5F 5F 5F 35 30 20 EC F1 20 20 00 33 FE 5B   // прием: 39 байт; 13:04:26:946 31.03.2018
// таймаут: 840 мсек

Таймауты        
   ____50 мс   3


00 00 08 00 F6 00 45 DB   // передача: 8 байт; 13:04:27:626 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 00 45 DB 21 B3 05 B9   // передача: 18 байт; 13:04:27:626 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:28:796 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:29:236 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:29:236 31.03.2018
// таймаут: 1610 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:29:236 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:29:236 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:29:616 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:30:126 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 5F 5F 5F 35 30 30 20 EC F1 20 20 00 33 E2 95   // прием: 39 байт; 13:04:30:126 31.03.2018
// таймаут: 890 мсек

Таймауты        
   ___500 мс   3


00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:04:30:866 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:04:30:866 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:31:196 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:31:636 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:31:636 31.03.2018
// таймаут: 770 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:31:636 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:31:636 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:32:016 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:32:526 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D2 E0 E9 EC E0 F3 F2 FB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 34 30 32 00 EC F1 20 20 20 34 2F C8   // прием: 39 байт; 13:04:32:526 31.03.2018
// таймаут: 890 мсек

Таймауты        
      402 мс   4


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 13:04:33:276 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 13:04:33:276 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:33:756 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:34:256 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:34:266 31.03.2018
// таймаут: 990 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:34:266 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:34:266 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:34:616 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:35:106 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3D 5F 5F 5F 20 20 20 20 20 20 20 20 20 20 20 20 1B 1E   // прием: 39 байт; 13:04:35:106 31.03.2018
// таймаут: 840 мсек

Программа ?     
=___            


00 00 08 00 F6 01 84 1B   // передача: 8 байт; 13:04:35:636 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 01 84 1B 21 B3 05 B9   // передача: 18 байт; 13:04:35:636 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:35:996 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:36:466 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:36:466 31.03.2018
// таймаут: 830 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:36:466 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:36:466 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:36:836 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:37:326 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3D 5F 5F 31 20 20 20 20 20 20 20 20 20 20 20 20 8C 30   // прием: 39 байт; 13:04:37:326 31.03.2018
// таймаут: 860 мсек

Программа ?     
=__1            


00 00 08 00 F6 05 85 D8   // передача: 8 байт; 13:04:37:826 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 05 85 D8 21 B3 05 B9   // передача: 18 байт; 13:04:37:826 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:38:196 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:38:656 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:38:656 31.03.2018
// таймаут: 830 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:38:656 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:38:656 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:39:036 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:39:526 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3D 5F 31 35 20 20 20 20 20 20 20 20 20 20 20 20 ED 1A   // прием: 39 байт; 13:04:39:526 31.03.2018
// таймаут: 870 мсек

Программа ?     
=_15            


00 00 08 00 F6 0D 84 1E   // передача: 8 байт; 13:04:40:466 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0D 84 1E 21 B3 05 B9   // передача: 18 байт; 13:04:40:466 31.03.2018
// принято 1 байт (доступно 1 из 9 байт)   // 13:04:40:856 31.03.2018
// принято 8 байт (доступно 9 из 9 байт)   // 13:04:41:606 31.03.2018
// принято с сокета: 9 байт

01 00 09 00 F6 00 00 37 F3   // прием: 9 байт; 13:04:41:606 31.03.2018
// таймаут: 1140 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:04:41:606 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:04:41:606 31.03.2018
// принято 1 байт (доступно 1 из 39 байт)   // 13:04:41:986 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:04:42:466 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 D0 E0 E1 EE F2 E0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 CE CA 20 20 20 20 20 20 20 DE 07   // прием: 39 байт; 13:04:42:466 31.03.2018
// таймаут: 860 мсек

Работа          
       ОК       
Событие: Disconnecting.   // 13:04:48:816 31.03.2018
Отсоединение   // 13:04:48:826 31.03.2018
Событие: Disconnected.   // 13:04:48:826 31.03.2018
Ошибка при закрытии сокета: Thread Error: Неверный дескриптор (6)   // 13:04:48:846 31.03.2018

// О программе
