Событие: Connecting to 128.65.41.5.   // 19:25:32:377 17.01.2022
55 00 00 12 FF F0 00 00 08 00 2A 20 1C C3 21 B3 05 B9   // передача: 18 байт; 19:25:50:086 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:50:445 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:50:445 17.01.2022
// таймаут: 359 мсек

33  : 01.00.000.00.01
Чтение коэффициентов: 90 %


00 00 08 00 2A 21 DD 03   // передача: 8 байт; 19:25:50:445 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 21 DD 03 21 B3 05 B9   // передача: 18 байт; 19:25:50:445 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:50:788 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:50:788 17.01.2022
// таймаут: 343 мсек

34  : 01.00.000.00.01
Чтение коэффициентов: 90 %


00 00 08 00 2A 22 9D 02   // передача: 8 байт; 19:25:50:788 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 22 9D 02 21 B3 05 B9   // передача: 18 байт; 19:25:50:788 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:51:131 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:51:131 17.01.2022
// таймаут: 343 мсек

35  : 01.00.000.00.01
Чтение коэффициентов: 90 %


00 00 08 00 2A 23 5C C2   // передача: 8 байт; 19:25:51:131 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 23 5C C2 21 B3 05 B9   // передача: 18 байт; 19:25:51:131 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:51:474 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:51:474 17.01.2022
// таймаут: 343 мсек

36  : 01.00.000.00.01
Чтение коэффициентов: 91 %


00 00 08 00 2A 24 1D 00   // передача: 8 байт; 19:25:51:474 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 24 1D 00 21 B3 05 B9   // передача: 18 байт; 19:25:51:474 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:51:834 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:51:834 17.01.2022
// таймаут: 360 мсек

37  : 01.00.000.00.01
Чтение коэффициентов: 91 %


00 00 08 00 2A 25 DC C0   // передача: 8 байт; 19:25:51:834 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 25 DC C0 21 B3 05 B9   // передача: 18 байт; 19:25:51:834 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:52:178 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:52:178 17.01.2022
// таймаут: 344 мсек

38  : 01.00.000.00.01
Чтение коэффициентов: 91 %


00 00 08 00 2A 26 9C C1   // передача: 8 байт; 19:25:52:178 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 26 9C C1 21 B3 05 B9   // передача: 18 байт; 19:25:52:178 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:52:523 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:52:523 17.01.2022
// таймаут: 345 мсек

39  : 01.00.000.00.01
Чтение коэффициентов: 92 %


00 00 08 00 2A 27 5D 01   // передача: 8 байт; 19:25:52:523 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 27 5D 01 21 B3 05 B9   // передача: 18 байт; 19:25:52:523 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:52:882 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:52:882 17.01.2022
// таймаут: 359 мсек

40  : 01.00.000.00.01
Чтение коэффициентов: 92 %


00 00 08 00 2A 28 1D 05   // передача: 8 байт; 19:25:52:882 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 28 1D 05 21 B3 05 B9   // передача: 18 байт; 19:25:52:898 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:53:225 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:53:225 17.01.2022
// таймаут: 327 мсек

41  : 01.00.000.00.01
Чтение коэффициентов: 92 %


00 00 08 00 2A 29 DC C5   // передача: 8 байт; 19:25:53:225 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 29 DC C5 21 B3 05 B9   // передача: 18 байт; 19:25:53:225 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:53:569 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:53:569 17.01.2022
// таймаут: 344 мсек

42  : 01.00.000.00.01
Чтение коэффициентов: 93 %


00 00 08 00 2A 2A 9C C4   // передача: 8 байт; 19:25:53:569 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 2A 9C C4 21 B3 05 B9   // передача: 18 байт; 19:25:53:569 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:53:914 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:53:914 17.01.2022
// таймаут: 345 мсек

43  : 01.00.000.00.01
Чтение коэффициентов: 93 %


00 00 08 00 2A 2B 5D 04   // передача: 8 байт; 19:25:53:914 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 2B 5D 04 21 B3 05 B9   // передача: 18 байт; 19:25:53:914 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:54:262 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:54:262 17.01.2022
// таймаут: 348 мсек

44  : 01.00.000.00.01
Чтение коэффициентов: 93 %


00 00 08 00 2A 2C 1C C6   // передача: 8 байт; 19:25:54:262 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 2C 1C C6 21 B3 05 B9   // передача: 18 байт; 19:25:54:262 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:54:606 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:54:606 17.01.2022
// таймаут: 344 мсек

45  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 2D DD 06   // передача: 8 байт; 19:25:54:606 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 2D DD 06 21 B3 05 B9   // передача: 18 байт; 19:25:54:606 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:54:966 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:54:966 17.01.2022
// таймаут: 360 мсек

46  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 2E 9D 07   // передача: 8 байт; 19:25:54:966 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 2E 9D 07 21 B3 05 B9   // передача: 18 байт; 19:25:54:966 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:55:309 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:55:309 17.01.2022
// таймаут: 343 мсек

47  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 2F 5C C7   // передача: 8 байт; 19:25:55:309 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 2F 5C C7 21 B3 05 B9   // передача: 18 байт; 19:25:55:309 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:55:652 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:55:652 17.01.2022
// таймаут: 343 мсек

48  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 30 1D 0F   // передача: 8 байт; 19:25:55:652 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 30 1D 0F 21 B3 05 B9   // передача: 18 байт; 19:25:55:668 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:55:996 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:55:996 17.01.2022
// таймаут: 328 мсек

49  : 01.00.000.00.01
Чтение коэффициентов: 95 %


00 00 08 00 2A 31 DC CF   // передача: 8 байт; 19:25:56:011 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 31 DC CF 21 B3 05 B9   // передача: 18 байт; 19:25:56:011 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:56:354 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:56:354 17.01.2022
// таймаут: 343 мсек

50  : 01.00.000.00.01
Чтение коэффициентов: 95 %


00 00 08 00 2A 32 9C CE   // передача: 8 байт; 19:25:56:354 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 32 9C CE 21 B3 05 B9   // передача: 18 байт; 19:25:56:354 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:56:698 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:56:698 17.01.2022
// таймаут: 344 мсек

51  : 01.00.000.00.01
Чтение коэффициентов: 95 %


00 00 08 00 2A 33 5D 0E   // передача: 8 байт; 19:25:56:698 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 33 5D 0E 21 B3 05 B9   // передача: 18 байт; 19:25:56:698 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:57:041 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:57:041 17.01.2022
// таймаут: 343 мсек

52  : 01.00.000.00.01
Чтение коэффициентов: 96 %


00 00 08 00 2A 34 1C CC   // передача: 8 байт; 19:25:57:041 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 34 1C CC 21 B3 05 B9   // передача: 18 байт; 19:25:57:041 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:57:400 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:57:400 17.01.2022
// таймаут: 359 мсек

53  : 01.00.000.00.01
Чтение коэффициентов: 96 %


00 00 08 00 2A 35 DD 0C   // передача: 8 байт; 19:25:57:400 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 35 DD 0C 21 B3 05 B9   // передача: 18 байт; 19:25:57:400 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:57:744 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:57:744 17.01.2022
// таймаут: 344 мсек

54  : 01.00.000.00.01
Чтение коэффициентов: 96 %


00 00 08 00 2A 36 9D 0D   // передача: 8 байт; 19:25:57:744 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 36 9D 0D 21 B3 05 B9   // передача: 18 байт; 19:25:57:744 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:58:088 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:58:088 17.01.2022
// таймаут: 344 мсек

55  : 01.00.000.00.01
Чтение коэффициентов: 97 %


00 00 08 00 2A 37 5C CD   // передача: 8 байт; 19:25:58:088 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 37 5C CD 21 B3 05 B9   // передача: 18 байт; 19:25:58:088 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:58:447 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:58:447 17.01.2022
// таймаут: 359 мсек

56  : 01.00.000.00.01
Чтение коэффициентов: 97 %


00 00 08 00 2A 38 1C C9   // передача: 8 байт; 19:25:58:447 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 38 1C C9 21 B3 05 B9   // передача: 18 байт; 19:25:58:447 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:58:790 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:58:790 17.01.2022
// таймаут: 343 мсек

57  : 01.00.000.00.01
Чтение коэффициентов: 97 %


00 00 08 00 2A 39 DD 09   // передача: 8 байт; 19:25:58:790 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 39 DD 09 21 B3 05 B9   // передача: 18 байт; 19:25:58:790 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:59:133 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:59:133 17.01.2022
// таймаут: 343 мсек

58  : 01.00.000.00.01
Чтение коэффициентов: 98 %


00 00 08 00 2A 3A 9D 08   // передача: 8 байт; 19:25:59:133 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 3A 9D 08 21 B3 05 B9   // передача: 18 байт; 19:25:59:133 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:59:476 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:59:476 17.01.2022
// таймаут: 343 мсек

59  : 01.00.000.00.01
Чтение коэффициентов: 98 %


00 00 08 00 2A 3B 5C C8   // передача: 8 байт; 19:25:59:476 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 3B 5C C8 21 B3 05 B9   // передача: 18 байт; 19:25:59:476 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:25:59:820 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:25:59:820 17.01.2022
// таймаут: 344 мсек

60  : 01.00.000.00.01
Чтение коэффициентов: 98 %


00 00 08 00 2A 3C 1D 0A   // передача: 8 байт; 19:25:59:820 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 3C 1D 0A 21 B3 05 B9   // передача: 18 байт; 19:25:59:820 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:26:00:163 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:26:00:163 17.01.2022
// таймаут: 343 мсек

61  : 01.00.000.00.01
Чтение коэффициентов: 99 %


00 00 08 00 2A 3D DC CA   // передача: 8 байт; 19:26:00:163 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 3D DC CA 21 B3 05 B9   // передача: 18 байт; 19:26:00:163 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:26:00:522 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:26:00:522 17.01.2022
// таймаут: 359 мсек

62  : 01.00.000.00.01
Чтение коэффициентов: 99 %


00 00 08 00 2A 3E 9C CB   // передача: 8 байт; 19:26:00:522 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 3E 9C CB 21 B3 05 B9   // передача: 18 байт; 19:26:00:537 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:26:00:865 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:26:00:865 17.01.2022
// таймаут: 328 мсек

63  : 01.00.000.00.01
Чтение коэффициентов: 99 %


00 00 08 00 2A 3F 5D 0B   // передача: 8 байт; 19:26:00:865 17.01.2022


55 00 00 12 FF F0 00 00 08 00 2A 3F 5D 0B 21 B3 05 B9   // передача: 18 байт; 19:26:00:865 17.01.2022
// принято 12 байт (доступно 12 из 12 байт)   // 19:26:01:208 17.01.2022
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 19:26:01:208 17.01.2022
// таймаут: 343 мсек

64  : 01.00.000.00.01
Чтение коэффициентов: 100 %
Чтение адресов и паролей


00 00 09 00 FF 1C 00 FF F1   // передача: 9 байт; 19:26:03:382 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 00 FF F1 21 B3 05 1D   // передача: 19 байт; 19:26:03:382 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:03:585 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 5C 00 01 86 A1 56 9F   // прием: 15 байт; 19:26:03:585 17.01.2022
// таймаут: 203 мсек

Чтение адресов и паролей: 1 %


00 00 09 00 FF 1C 01 3E 31   // передача: 9 байт; 19:26:03:601 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 01 3E 31 21 B3 05 1D   // передача: 19 байт; 19:26:03:601 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:03:928 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 04 30 40 A0 00 01 86 A1 39 BB   // прием: 15 байт; 19:26:03:928 17.01.2022
// таймаут: 327 мсек

Чтение адресов и паролей: 3 %


00 00 09 00 FF 1C 02 7E 30   // передача: 9 байт; 19:26:03:944 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 02 7E 30 21 B3 05 1D   // передача: 19 байт; 19:26:03:944 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:04:287 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 26 00 01 86 A1 8F 55   // прием: 15 байт; 19:26:04:287 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 4 %


00 00 09 00 FF 1C 03 BF F0   // передача: 9 байт; 19:26:04:287 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 03 BF F0 21 B3 05 1D   // передача: 19 байт; 19:26:04:287 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:04:630 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 3B 00 01 86 A1 63 57   // прием: 15 байт; 19:26:04:630 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 6 %


00 00 09 00 FF 1C 04 FE 32   // передача: 9 байт; 19:26:04:630 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 04 FE 32 21 B3 05 1D   // передача: 19 байт; 19:26:04:630 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:04:974 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:04:974 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 7 %


00 00 09 00 FF 1C 05 3F F2   // передача: 9 байт; 19:26:04:974 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 05 3F F2 21 B3 05 1D   // передача: 19 байт; 19:26:04:989 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:05:332 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:05:332 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 9 %


00 00 09 00 FF 1C 06 7F F3   // передача: 9 байт; 19:26:05:332 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 06 7F F3 21 B3 05 1D   // передача: 19 байт; 19:26:05:332 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:05:691 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:05:691 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 11 %


00 00 09 00 FF 1C 07 BE 33   // передача: 9 байт; 19:26:05:691 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 07 BE 33 21 B3 05 1D   // передача: 19 байт; 19:26:05:691 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:06:035 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:06:035 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 12 %


00 00 09 00 FF 1C 08 FE 37   // передача: 9 байт; 19:26:06:035 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 08 FE 37 21 B3 05 1D   // передача: 19 байт; 19:26:06:035 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:06:380 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:06:380 17.01.2022
// таймаут: 345 мсек

Чтение адресов и паролей: 14 %


00 00 09 00 FF 1C 09 3F F7   // передача: 9 байт; 19:26:06:380 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 09 3F F7 21 B3 05 1D   // передача: 19 байт; 19:26:06:380 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:06:724 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:06:724 17.01.2022
// таймаут: 344 мсек

Чтение адресов и паролей: 15 %


00 00 09 00 FF 1C 0A 7F F6   // передача: 9 байт; 19:26:06:724 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 0A 7F F6 21 B3 05 1D   // передача: 19 байт; 19:26:06:724 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:07:067 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:07:067 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 17 %


00 00 09 00 FF 1C 0B BE 36   // передача: 9 байт; 19:26:07:067 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 0B BE 36 21 B3 05 1D   // передача: 19 байт; 19:26:07:067 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:07:426 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:07:426 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 19 %


00 00 09 00 FF 1C 0C FF F4   // передача: 9 байт; 19:26:07:426 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 0C FF F4 21 B3 05 1D   // передача: 19 байт; 19:26:07:426 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:07:785 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:07:785 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 20 %


00 00 09 00 FF 1C 0D 3E 34   // передача: 9 байт; 19:26:07:785 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 0D 3E 34 21 B3 05 1D   // передача: 19 байт; 19:26:07:785 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:08:112 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:08:112 17.01.2022
// таймаут: 327 мсек

Чтение адресов и паролей: 22 %


00 00 09 00 FF 1C 0E 7E 35   // передача: 9 байт; 19:26:08:112 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 0E 7E 35 21 B3 05 1D   // передача: 19 байт; 19:26:08:112 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:08:471 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:08:471 17.01.2022
// таймаут: 359 мсек

Чтение адресов и паролей: 23 %


00 00 09 00 FF 1C 0F BF F5   // передача: 9 байт; 19:26:08:471 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 0F BF F5 21 B3 05 1D   // передача: 19 байт; 19:26:08:471 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:08:814 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:08:814 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 25 %


00 00 09 00 FF 1C 10 FE 3D   // передача: 9 байт; 19:26:08:814 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 10 FE 3D 21 B3 05 1D   // передача: 19 байт; 19:26:08:814 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:09:174 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:09:174 17.01.2022
// таймаут: 360 мсек

Чтение адресов и паролей: 26 %


00 00 09 00 FF 1C 11 3F FD   // передача: 9 байт; 19:26:09:174 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 11 3F FD 21 B3 05 1D   // передача: 19 байт; 19:26:09:174 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:09:503 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:09:503 17.01.2022
// таймаут: 329 мсек

Чтение адресов и паролей: 28 %


00 00 09 00 FF 1C 12 7F FC   // передача: 9 байт; 19:26:09:503 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 12 7F FC 21 B3 05 1D   // передача: 19 байт; 19:26:09:503 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:09:846 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:09:846 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 30 %


00 00 09 00 FF 1C 13 BE 3C   // передача: 9 байт; 19:26:09:846 17.01.2022


55 00 00 13 FF F0 00 00 09 00 FF 1C 13 BE 3C 21 B3 05 1D   // передача: 19 байт; 19:26:09:846 17.01.2022
// принято 15 байт (доступно 15 из 15 байт)   // 19:26:10:189 17.01.2022
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 19:26:10:189 17.01.2022
// таймаут: 343 мсек

Чтение адресов и паролей: 31 %


00 00 09 00 FF 1C 14 FF FE   // передача: 9 байт; 19:26:10:189 17.01.2022


