Событие: Connecting to 128.65.41.5.   // 18:50:54:320 09.12.2021
01 00 0C 00 2A 03 00 1C 01 01 63 CB   // прием: 12 байт; 18:51:27:430 09.12.2021
// таймаут: 343 мсек

10  : 04.00.028.01.02
Чтение коэффициентов: 83 %


00 00 08 00 2A 0A 9D 1C   // передача: 8 байт; 18:51:27:431 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 0A 9D 1C 21 B3 05 B9   // передача: 18 байт; 18:51:27:431 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:28:862 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 02 23 CA   // прием: 12 байт; 18:51:28:862 09.12.2021
// таймаут: 1431 мсек

11  : 04.00.028.01.03
Чтение коэффициентов: 83 %


00 00 08 00 2A 0B 5C DC   // передача: 8 байт; 18:51:28:863 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 0B 5C DC 21 B3 05 B9   // передача: 18 байт; 18:51:28:863 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:29:090 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 03 00 1C 01 03 E2 0A   // прием: 12 байт; 18:51:29:090 09.12.2021
// таймаут: 227 мсек

12  : 04.00.028.01.04
Чтение коэффициентов: 83 %


00 00 08 00 2A 0C 1D 1E   // передача: 8 байт; 18:51:29:091 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 0C 1D 1E 21 B3 05 B9   // передача: 18 байт; 18:51:29:091 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:29:443 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 00 EE F6   // прием: 12 байт; 18:51:29:443 09.12.2021
// таймаут: 352 мсек

13  : 03.00.039.02.01
Чтение коэффициентов: 84 %


00 00 08 00 2A 0D DC DE   // передача: 8 байт; 18:51:29:444 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 0D DC DE 21 B3 05 B9   // передача: 18 байт; 18:51:29:444 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:29:783 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 01 2F 36   // прием: 12 байт; 18:51:29:783 09.12.2021
// таймаут: 339 мсек

14  : 03.00.039.02.02
Чтение коэффициентов: 84 %


00 00 08 00 2A 0E 9C DF   // передача: 8 байт; 18:51:29:784 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 0E 9C DF 21 B3 05 B9   // передача: 18 байт; 18:51:29:784 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:30:134 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 02 6F 37   // прием: 12 байт; 18:51:30:134 09.12.2021
// таймаут: 350 мсек

15  : 03.00.039.02.03
Чтение коэффициентов: 84 %


00 00 08 00 2A 0F 5D 1F   // передача: 8 байт; 18:51:30:135 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 0F 5D 1F 21 B3 05 B9   // передача: 18 байт; 18:51:30:136 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:30:476 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 02 00 27 02 03 AE F7   // прием: 12 байт; 18:51:30:476 09.12.2021
// таймаут: 340 мсек

16  : 03.00.039.02.04
Чтение коэффициентов: 84 %


00 00 08 00 2A 10 1C D7   // передача: 8 байт; 18:51:30:477 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 10 1C D7 21 B3 05 B9   // передача: 18 байт; 18:51:30:477 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:31:984 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:31:984 09.12.2021
// таймаут: 1507 мсек

17  : 01.00.000.00.01
Чтение коэффициентов: 85 %


00 00 08 00 2A 11 DD 17   // передача: 8 байт; 18:51:31:985 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 11 DD 17 21 B3 05 B9   // передача: 18 байт; 18:51:31:985 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:32:235 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:32:235 09.12.2021
// таймаут: 250 мсек

18  : 01.00.000.00.01
Чтение коэффициентов: 85 %


00 00 08 00 2A 12 9D 16   // передача: 8 байт; 18:51:32:236 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 12 9D 16 21 B3 05 B9   // передача: 18 байт; 18:51:32:236 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:32:602 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:32:602 09.12.2021
// таймаут: 366 мсек

19  : 01.00.000.00.01
Чтение коэффициентов: 85 %


00 00 08 00 2A 13 5C D6   // передача: 8 байт; 18:51:32:603 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 13 5C D6 21 B3 05 B9   // передача: 18 байт; 18:51:32:603 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:32:959 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:32:959 09.12.2021
// таймаут: 356 мсек

20  : 01.00.000.00.01
Чтение коэффициентов: 86 %


00 00 08 00 2A 14 1D 14   // передача: 8 байт; 18:51:32:960 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 14 1D 14 21 B3 05 B9   // передача: 18 байт; 18:51:32:960 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:33:280 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:33:280 09.12.2021
// таймаут: 320 мсек

21  : 01.00.000.00.01
Чтение коэффициентов: 86 %


00 00 08 00 2A 15 DC D4   // передача: 8 байт; 18:51:33:281 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 15 DC D4 21 B3 05 B9   // передача: 18 байт; 18:51:33:281 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:33:631 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:33:631 09.12.2021
// таймаут: 350 мсек

22  : 01.00.000.00.01
Чтение коэффициентов: 86 %


00 00 08 00 2A 16 9C D5   // передача: 8 байт; 18:51:33:632 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 16 9C D5 21 B3 05 B9   // передача: 18 байт; 18:51:33:632 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:33:972 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:33:972 09.12.2021
// таймаут: 340 мсек

23  : 01.00.000.00.01
Чтение коэффициентов: 87 %


00 00 08 00 2A 17 5D 15   // передача: 8 байт; 18:51:33:973 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 17 5D 15 21 B3 05 B9   // передача: 18 байт; 18:51:33:973 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:34:330 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:34:330 09.12.2021
// таймаут: 357 мсек

24  : 01.00.000.00.01
Чтение коэффициентов: 87 %


00 00 08 00 2A 18 1D 11   // передача: 8 байт; 18:51:34:331 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 18 1D 11 21 B3 05 B9   // передача: 18 байт; 18:51:34:331 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:34:672 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:34:672 09.12.2021
// таймаут: 341 мсек

25  : 01.00.000.00.01
Чтение коэффициентов: 87 %


00 00 08 00 2A 19 DC D1   // передача: 8 байт; 18:51:34:673 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 19 DC D1 21 B3 05 B9   // передача: 18 байт; 18:51:34:673 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:35:043 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:35:043 09.12.2021
// таймаут: 370 мсек

26  : 01.00.000.00.01
Чтение коэффициентов: 88 %


00 00 08 00 2A 1A 9C D0   // передача: 8 байт; 18:51:35:044 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 1A 9C D0 21 B3 05 B9   // передача: 18 байт; 18:51:35:045 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:35:370 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:35:370 09.12.2021
// таймаут: 325 мсек

27  : 01.00.000.00.01
Чтение коэффициентов: 88 %


00 00 08 00 2A 1B 5D 10   // передача: 8 байт; 18:51:35:371 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 1B 5D 10 21 B3 05 B9   // передача: 18 байт; 18:51:35:371 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:35:715 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:35:715 09.12.2021
// таймаут: 344 мсек

28  : 01.00.000.00.01
Чтение коэффициентов: 88 %


00 00 08 00 2A 1C 1C D2   // передача: 8 байт; 18:51:35:716 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 1C 1C D2 21 B3 05 B9   // передача: 18 байт; 18:51:35:716 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:36:072 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:36:072 09.12.2021
// таймаут: 356 мсек

29  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 1D DD 12   // передача: 8 байт; 18:51:36:073 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 1D DD 12 21 B3 05 B9   // передача: 18 байт; 18:51:36:073 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:36:411 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:36:411 09.12.2021
// таймаут: 338 мсек

30  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 1E 9D 13   // передача: 8 байт; 18:51:36:412 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 1E 9D 13 21 B3 05 B9   // передача: 18 байт; 18:51:36:412 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:36:759 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:36:759 09.12.2021
// таймаут: 347 мсек

31  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 1F 5C D3   // передача: 8 байт; 18:51:36:760 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 1F 5C D3 21 B3 05 B9   // передача: 18 байт; 18:51:36:760 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:37:113 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:37:113 09.12.2021
// таймаут: 353 мсек

32  : 01.00.000.00.01
Чтение коэффициентов: 89 %


00 00 08 00 2A 20 1C C3   // передача: 8 байт; 18:51:37:114 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 20 1C C3 21 B3 05 B9   // передача: 18 байт; 18:51:37:114 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:37:479 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:37:480 09.12.2021
// таймаут: 366 мсек

33  : 01.00.000.00.01
Чтение коэффициентов: 90 %


00 00 08 00 2A 21 DD 03   // передача: 8 байт; 18:51:37:481 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 21 DD 03 21 B3 05 B9   // передача: 18 байт; 18:51:37:481 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:37:804 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:37:804 09.12.2021
// таймаут: 323 мсек

34  : 01.00.000.00.01
Чтение коэффициентов: 90 %


00 00 08 00 2A 22 9D 02   // передача: 8 байт; 18:51:37:805 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 22 9D 02 21 B3 05 B9   // передача: 18 байт; 18:51:37:805 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:38:147 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:38:147 09.12.2021
// таймаут: 342 мсек

35  : 01.00.000.00.01
Чтение коэффициентов: 90 %


00 00 08 00 2A 23 5C C2   // передача: 8 байт; 18:51:38:148 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 23 5C C2 21 B3 05 B9   // передача: 18 байт; 18:51:38:148 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:38:502 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:38:502 09.12.2021
// таймаут: 354 мсек

36  : 01.00.000.00.01
Чтение коэффициентов: 91 %


00 00 08 00 2A 24 1D 00   // передача: 8 байт; 18:51:38:503 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 24 1D 00 21 B3 05 B9   // передача: 18 байт; 18:51:38:503 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:38:843 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:38:843 09.12.2021
// таймаут: 340 мсек

37  : 01.00.000.00.01
Чтение коэффициентов: 91 %


00 00 08 00 2A 25 DC C0   // передача: 8 байт; 18:51:38:844 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 25 DC C0 21 B3 05 B9   // передача: 18 байт; 18:51:38:844 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:39:184 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:39:184 09.12.2021
// таймаут: 340 мсек

38  : 01.00.000.00.01
Чтение коэффициентов: 91 %


00 00 08 00 2A 26 9C C1   // передача: 8 байт; 18:51:39:185 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 26 9C C1 21 B3 05 B9   // передача: 18 байт; 18:51:39:186 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:39:540 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:39:540 09.12.2021
// таймаут: 354 мсек

39  : 01.00.000.00.01
Чтение коэффициентов: 92 %


00 00 08 00 2A 27 5D 01   // передача: 8 байт; 18:51:39:541 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 27 5D 01 21 B3 05 B9   // передача: 18 байт; 18:51:39:542 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:39:885 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:39:886 09.12.2021
// таймаут: 344 мсек

40  : 01.00.000.00.01
Чтение коэффициентов: 92 %


00 00 08 00 2A 28 1D 05   // передача: 8 байт; 18:51:39:887 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 28 1D 05 21 B3 05 B9   // передача: 18 байт; 18:51:39:887 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:40:230 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:40:230 09.12.2021
// таймаут: 343 мсек

41  : 01.00.000.00.01
Чтение коэффициентов: 92 %


00 00 08 00 2A 29 DC C5   // передача: 8 байт; 18:51:40:231 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 29 DC C5 21 B3 05 B9   // передача: 18 байт; 18:51:40:231 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:40:583 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:40:583 09.12.2021
// таймаут: 352 мсек

42  : 01.00.000.00.01
Чтение коэффициентов: 93 %


00 00 08 00 2A 2A 9C C4   // передача: 8 байт; 18:51:40:584 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 2A 9C C4 21 B3 05 B9   // передача: 18 байт; 18:51:40:585 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:40:929 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:40:929 09.12.2021
// таймаут: 344 мсек

43  : 01.00.000.00.01
Чтение коэффициентов: 93 %


00 00 08 00 2A 2B 5D 04   // передача: 8 байт; 18:51:40:930 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 2B 5D 04 21 B3 05 B9   // передача: 18 байт; 18:51:40:930 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:41:269 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:41:269 09.12.2021
// таймаут: 339 мсек

44  : 01.00.000.00.01
Чтение коэффициентов: 93 %


00 00 08 00 2A 2C 1C C6   // передача: 8 байт; 18:51:41:270 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 2C 1C C6 21 B3 05 B9   // передача: 18 байт; 18:51:41:271 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:43:014 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:43:014 09.12.2021
// таймаут: 1743 мсек

45  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 2D DD 06   // передача: 8 байт; 18:51:43:015 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 2D DD 06 21 B3 05 B9   // передача: 18 байт; 18:51:43:015 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:43:290 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:43:290 09.12.2021
// таймаут: 275 мсек

46  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 2E 9D 07   // передача: 8 байт; 18:51:43:291 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 2E 9D 07 21 B3 05 B9   // передача: 18 байт; 18:51:43:291 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:43:635 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:43:635 09.12.2021
// таймаут: 344 мсек

47  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 2F 5C C7   // передача: 8 байт; 18:51:43:636 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 2F 5C C7 21 B3 05 B9   // передача: 18 байт; 18:51:43:636 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:43:966 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:43:966 09.12.2021
// таймаут: 330 мсек

48  : 01.00.000.00.01
Чтение коэффициентов: 94 %


00 00 08 00 2A 30 1D 0F   // передача: 8 байт; 18:51:43:967 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 30 1D 0F 21 B3 05 B9   // передача: 18 байт; 18:51:43:967 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:44:329 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:44:329 09.12.2021
// таймаут: 362 мсек

49  : 01.00.000.00.01
Чтение коэффициентов: 95 %


00 00 08 00 2A 31 DC CF   // передача: 8 байт; 18:51:44:330 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 31 DC CF 21 B3 05 B9   // передача: 18 байт; 18:51:44:330 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:44:674 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:44:674 09.12.2021
// таймаут: 344 мсек

50  : 01.00.000.00.01
Чтение коэффициентов: 95 %


00 00 08 00 2A 32 9C CE   // передача: 8 байт; 18:51:44:675 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 32 9C CE 21 B3 05 B9   // передача: 18 байт; 18:51:44:675 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:45:034 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:45:034 09.12.2021
// таймаут: 359 мсек

51  : 01.00.000.00.01
Чтение коэффициентов: 95 %


00 00 08 00 2A 33 5D 0E   // передача: 8 байт; 18:51:45:035 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 33 5D 0E 21 B3 05 B9   // передача: 18 байт; 18:51:45:035 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:45:373 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:45:373 09.12.2021
// таймаут: 338 мсек

52  : 01.00.000.00.01
Чтение коэффициентов: 96 %


00 00 08 00 2A 34 1C CC   // передача: 8 байт; 18:51:45:374 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 34 1C CC 21 B3 05 B9   // передача: 18 байт; 18:51:45:374 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:45:718 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:45:718 09.12.2021
// таймаут: 344 мсек

53  : 01.00.000.00.01
Чтение коэффициентов: 96 %


00 00 08 00 2A 35 DD 0C   // передача: 8 байт; 18:51:45:719 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 35 DD 0C 21 B3 05 B9   // передача: 18 байт; 18:51:45:719 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:46:071 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:46:071 09.12.2021
// таймаут: 352 мсек

54  : 01.00.000.00.01
Чтение коэффициентов: 96 %


00 00 08 00 2A 36 9D 0D   // передача: 8 байт; 18:51:46:072 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 36 9D 0D 21 B3 05 B9   // передача: 18 байт; 18:51:46:073 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:46:410 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:46:410 09.12.2021
// таймаут: 337 мсек

55  : 01.00.000.00.01
Чтение коэффициентов: 97 %


00 00 08 00 2A 37 5C CD   // передача: 8 байт; 18:51:46:411 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 37 5C CD 21 B3 05 B9   // передача: 18 байт; 18:51:46:411 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:46:775 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:46:776 09.12.2021
// таймаут: 365 мсек

56  : 01.00.000.00.01
Чтение коэффициентов: 97 %


00 00 08 00 2A 38 1C C9   // передача: 8 байт; 18:51:46:777 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 38 1C C9 21 B3 05 B9   // передача: 18 байт; 18:51:46:777 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:47:099 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:47:099 09.12.2021
// таймаут: 322 мсек

57  : 01.00.000.00.01
Чтение коэффициентов: 97 %


00 00 08 00 2A 39 DD 09   // передача: 8 байт; 18:51:47:100 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 39 DD 09 21 B3 05 B9   // передача: 18 байт; 18:51:47:100 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:47:454 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:47:454 09.12.2021
// таймаут: 354 мсек

58  : 01.00.000.00.01
Чтение коэффициентов: 98 %


00 00 08 00 2A 3A 9D 08   // передача: 8 байт; 18:51:47:455 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 3A 9D 08 21 B3 05 B9   // передача: 18 байт; 18:51:47:455 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:47:799 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:47:799 09.12.2021
// таймаут: 344 мсек

59  : 01.00.000.00.01
Чтение коэффициентов: 98 %


00 00 08 00 2A 3B 5C C8   // передача: 8 байт; 18:51:47:800 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 3B 5C C8 21 B3 05 B9   // передача: 18 байт; 18:51:47:800 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:48:143 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:48:143 09.12.2021
// таймаут: 343 мсек

60  : 01.00.000.00.01
Чтение коэффициентов: 98 %


00 00 08 00 2A 3C 1D 0A   // передача: 8 байт; 18:51:48:144 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 3C 1D 0A 21 B3 05 B9   // передача: 18 байт; 18:51:48:144 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:48:495 09.12.2021
// принято с сокета: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:51:48:495 09.12.2021
// таймаут: 351 мсек

61  : 01.00.000.00.01
Чтение коэффициентов: 99 %


00 00 08 00 2A 3D DC CA   // передача: 8 байт; 18:51:48:496 09.12.2021


55 00 00 12 FF F0 00 00 08 00 2A 3D DC CA 21 B3 05 B9   // передача: 18 байт; 18:51:48:496 09.12.2021
// принято 12 байт (доступно 12 из 12 байт)   // 18:51:48:840 09.12.2021
// принято с сокета: 12 байт

